Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
2,94,0,64
1,66,0,41
4,90,0,73
9,50,5,47
9,55,4,49
4,62,9,53
9,99,7,95
6,98,4,87
1,51,0,26
6,98,7,89
9,79,5,73
2,42,7,19
6,41,1,33
2,99,9,75
4,77,7,59
8,87,5,79
7,91,0,82
9,63,0,58
7,68,9,61
1,86,4,59
2,85,6,63
6,73,3,60
7,59,9,55
3,57,4,38
9,53,9,49
7,57,2,48
6,41,1,24
6,40,1,27
1,59,4,34
5,73,3,59
3,80,1,60
7,80,4,75
3,87,9,67
5,50,8,36
7,66,7,60
3,62,8,43
2,77,8,52
6,83,7,73
8,42,8,36
4,51,3,37
9,69,7,66
8,70,1,64
7,62,8,54
7,40,8,31
3,80,2,59
6,59,5,49
5,93,6,80
1,45,2,19
3,50,4,27
1,74,0,51
4,43,2,25
3,68,7,48
4,98,2,82
9,49,7,47
3,90,8,70
6,68,5,57
6,77,6,69
7,40,5,32
9,79,7,78
7,47,6,41
1,96,9,72
8,77,0,71
5,56,2,44
9,58,2,57
5,72,2,57
5,54,3,41
2,84,0,62
3,70,1,48
9,60,4,59
7,42,5,34
1,41,8,17
3,74,1,54
2,80,8,55
1,98,6,73
9,55,8,50
8,95,3,91
5,84,6,73
2,90,0,70
1,98,7,74
7,89,6,86
2,60,6,34
1,51,1,25
2,67,9,47
7,51,8,45
7,72,7,62
6,59,0,49
5,79,0,62
3,88,4,65
3,60,1,40
9,99,0,97
4,91,9,79
9,93,7,93
4,78,3,60
2,80,1,61
4,88,4,73
6,98,5,89
6,81,7,71
5,75,6,61
1,61,6,39
3,65,0,44
5,46,2,32
6,46,2,35
1,47,6,20
9,65,1,62
3,63,9,42
3,63,6,43
2,79,8,56
8,87,0,79
3,51,1,30
6,86,5,73
2,47,1,25
7,93,1,84
4,48,4,27
9,42,6,41
9,93,3,92
7,60,5,53
8,70,2,63
3,87,3,67
5,86,3,74
2,63,3,37
7,43,0,33
8,59,3,58
9,55,3,55
7,49,5,40
8,82,8,79
9,65,9,68
6,68,5,57
2,44,5,20
2,50,6,28
4,68,6,50
9,84,0,80
7,54,7,44
2,45,0,19
8,87,8,81
7,54,3,46
9,82,8,83
8,59,7,58
3,73,8,53
1,99,5,73
2,99,8,79
2,41,3,15
4,83,2,62
6,55,2,46
4,58,7,41
9,73,1,68
4,88,5,72
6,53,8,43
6,63,8,51
1,67,7,38
8,87,7,80
3,71,0,48
6,76,6,63
3,49,0,31
2,88,8,66
5,84,2,69
1,87,0,62
9,48,7,49
7,63,6,54
3,75,1,57
4,95,6,77
6,68,4,56
3,99,6,79
7,68,9,60
6,97,6,88
9,87,1,83
5,62,1,43
4,66,6,48
3,70,2,50
1,82,3,61
3,46,6,24
3,88,1,71
7,93,1,81
7,84,8,76
1,43,0,17
3,53,2,30
8,81,9,78
9,81,3,78
7,49,4,37
7,98,2,86
8,83,8,77
6,73,4,63
3,65,6,46
1,62,6,38
7,48,8,41
1,76,1,51
1,47,2,24
9,92,3,88
7,53,7,50
4,46,0,30
6,46,8,32
1,48,4,18
7,42,3,29
6,53,7,41
4,56,8,37
7,89,2,85
3,83,3,67
1,61,0,30
4,85,2,69
3,65,9,43
1,97,4,72
2,67,7,47
5,84,0,69
8,53,0,48
1,48,2,20
4,90,8,73
4,65,8,49
5,41,0,26
7,50,3,44
8,56,7,49
6,73,1,61
1,58,3,28
7,78,6,74
3,57,6,33
6,52,4,42
8,44,6,39
7,89,5,82
6,62,1,48
9,97,8,95
9,95,4,92
1,63,1,36
1,68,5,37
1,87,9,65
8,86,4,82
7,47,1,37
3,65,9,45
2,54,9,34
4,96,6,78
3,40,9,18
7,67,1,59
8,88,6,82
6,86,5,75
3,85,3,65
6,53,3,40
2,81,5,60
7,73,8,67
7,98,9,95
4,70,5,56
8,45,5,35
4,88,0,73
7,44,4,37
4,70,0,53
5,76,8,62
7,54,9,44
3,54,3,36
5,91,1,76
3,82,8,60
5,44,5,28
3,67,9,48
7,72,2,62
1,50,1,19
9,82,5,80
9,45,9,46
5,62,5,47
9,79,8,79
6,41,4,27
5,54,8,43
3,62,4,43
8,61,1,56
4,48,0,27
3,86,8,70
6,79,9,70
8,69,6,61
9,55,2,53
6,98,5,87
5,85,9,68
2,86,3,61
2,91,8,70
9,69,1,65
2,84,3,61
2,48,0,27
3,40,6,22
3,98,3,81
4,77,4,60
7,47,0,41
9,98,1,98
2,98,3,79
4,91,1,77
9,57,0,51
2,66,9,43
1,57,0,27
8,71,5,69
9,97,1,98
7,88,2,80
8,71,4,68
4,92,2,76
4,87,5,72
2,84,6,64
8,93,9,87
2,75,5,53
9,75,1,71
4,60,8,40
1,85,1,58
4,71,5,55
3,70,8,50
6,76,8,64
7,55,1,44
8,85,8,79
2,85,7,65
6,53,6,37
6,96,7,85
5,63,9,48
7,64,7,55
3,85,0,64
4,90,8,74
9,74,5,67
4,56,0,38
3,85,0,65
2,81,6,60
5,84,9,72
4,93,1,73
8,43,5,34
7,50,4,45
6,86,4,75
2,54,9,28
3,69,5,48
9,63,7,64
9,41,4,42
5,82,7,72
3,73,4,52
2,62,9,40
8,70,5,61
6,76,7,66
7,52,1,43
1,72,6,49
1,46,2,16
2,71,8,46
3,46,9,28
1,81,6,57
5,77,2,62
3,91,7,76
1,83,9,56
8,52,1,44
6,63,9,49
9,67,7,64
3,71,6,52
9,82,4,79
9,57,3,52
1,73,9,52
3,87,9,71
6,73,0,59
8,90,3,90
4,77,5,58
5,40,5,25
9,82,1,78
6,89,8,77
7,81,0,73
7,70,3,61
4,89,3,71
4,99,1,82
4,40,7,25
5,90,1,76
5,55,1,39
8,97,1,91
9,78,0,73
2,54,4,34
7,72,3,64
1,62,1,36
1,92,0,67
4,80,0,63
7,73,1,64
2,56,0,29
2,64,8,41
1,95,1,70
2,81,2,57
7,45,8,36
9,70,4,67
6,44,7,29
2,79,6,58
9,79,5,77
7,69,1,60
1,44,3,16
9,51,8,50
2,46,6,25
4,84,2,68
9,52,5,52
4,88,7,72
3,43,7,21
1,89,7,63
7,81,7,74
6,42,9,24
4,51,5,33
6,40,9,29
6,66,2,53
4,82,8,68
6,89,2,75
8,52,3,41
3,56,9,34
4,47,0,29
1,71,1,44
4,59,5,42
9,90,0,90
8,56,8,52
4,73,7,55
7,74,1,63
3,74,1,56
9,77,7,76
4,81,7,62
2,63,0,39
5,93,4,78
2,57,1,35
6,89,0,74
1,85,2,58
6,87,2,72
4,78,9,62
3,72,8,52
2,88,9,65
7,62,0,50
9,64,1,61
3,76,8,57
6,66,4,51
9,40,8,37
2,60,5,40
7,98,9,91
5,88,9,77
5,49,2,31
7,70,7,61
9,83,8,85
4,64,1,47
9,59,8,57
9,96,3,95
4,41,7,23
3,94,4,74
2,87,5,67
9,54,3,52
2,67,4,50
6,52,0,38
5,89,2,76
5,99,3,88
4,91,0,73
6,93,2,81
5,53,3,41
4,89,8,72
9,41,2,39
6,73,2,62
3,74,3,54
6,76,8,68
1,64,8,40
5,87,0,72
6,93,7,83
8,54,9,49
9,51,0,47
3,48,1,27
2,97,9,76
4,70,4,55
8,53,5,49
8,68,1,69
3,92,9,72
4,87,4,66
3,82,2,62
2,77,6,55
4,81,0,65
6,99,4,88
5,47,2,32
3,87,1,66
2,42,2,20
9,41,9,35
1,55,3,30
9,58,1,54
1,69,1,42
7,80,2,67
6,55,1,43
7,70,5,60
3,93,1,72
3,97,0,79
1,67,7,41
4,43,9,25
2,49,3,23
8,90,1,82
3,84,3,67
7,57,1,48
7,86,4,74
9,71,6,70
6,69,5,60
1,75,1,46
8,48,3,41
1,75,7,50
3,68,6,49
5,55,6,40
8,67,3,61
9,60,0,56
7,86,6,82
9,95,5,88
3,41,7,19
5,99,4,89
8,98,7,92
1,85,9,62
8,74,7,70
7,93,8,88
1,67,0,42
6,94,2,89
1,75,5,51
2,70,3,48
5,72,7,59
2,62,9,40
1,99,0,71
6,80,4,71
8,56,3,50
8,85,0,78
8,88,9,84
6,40,5,29
3,81,9,63
1,62,2,34
2,87,4,68
5,66,5,52
5,64,3,51
1,71,9,46
1,58,9,32
9,63,5,61
2,96,6,74
7,42,1,29
4,99,6,82
7,51,6,43
8,74,1,67
5,54,2,38
1,56,2,30
4,89,0,69
3,71,0,52
5,46,9,33
6,58,5,48
2,46,8,23
7,44,8,41
3,97,0,78
1,79,6,53
3,60,5,39
9,87,3,84
6,87,2,70
6,90,8,83
4,96,9,81
8,86,4,82
5,46,7,33
7,76,3,64
9,62,3,59
5,50,5,36
5,49,5,36
4,96,2,81
6,60,1,47
2,94,8,69
3,98,1,80
1,80,8,55
2,72,7,54
2,59,9,40
8,72,6,70
8,79,4,71
2,74,2,47
6,73,1,62
5,75,7,59
3,66,1,48
5,58,7,47
5,82,4,72
5,44,8,32
3,68,3,47
3,95,7,76
4,49,6,29
7,95,7,87
2,98,4,71
4,94,1,75
4,79,6,63
1,52,2,28
8,68,9,64
1,44,9,16
8,97,9,89
7,97,9,90
9,98,1,91
8,51,2,43
5,98,3,84
8,52,9,47
3,61,6,47
7,79,9,71
4,54,0,37
5,52,5,35
9,40,5,38
7,93,7,85
4,77,1,58
6,82,1,69
7,84,0,74
9,92,2,89
4,91,6,80
3,40,7,21
8,50,6,45
1,97,8,74
9,82,7,77
1,79,7,51
2,61,1,38
8,74,0,69
9,99,5,98
7,90,6,85
3,83,5,62
7,45,6,38
6,67,7,57
2,70,1,41
3,94,0,76
5,47,9,30
4,44,7,28
2,81,7,56
4,93,7,77
8,87,9,85
5,83,6,72
5,56,1,42
3,77,3,56
8,48,8,43
6,49,7,38
2,59,3,38
2,53,7,30
9,53,9,52
7,65,5,55
9,68,8,67
6,88,0,78
5,66,5,51
1,64,3,39
6,55,2,46
6,75,4,67
3,73,9,52
3,55,7,36
3,72,9,54
3,42,5,25
7,62,0,53
2,50,5,28
2,87,6,64
3,97,5,77
7,57,2,46
3,86,8,69
7,80,9,74
9,83,9,85
4,68,3,49
7,98,4,89
9,89,4,88
8,44,2,40
8,63,1,58
9,68,7,63
5,68,6,57
5,99,4,87
3,65,0,40
5,79,9,67
8,42,0,32
5,41,7,27
4,64,3,47
8,58,3,51
7,79,8,72
6,41,1,31
5,58,4,42
5,40,5,28
2,66,5,45
4,93,9,75
8,84,2,81
8,94,9,88
1,91,5,67
2,88,9,62
5,74,9,59
9,80,4,75
7,44,7,30
5,77,3,62
1,43,9,17
6,56,9,47
8,92,2,87
7,60,5,51
2,92,9,72
5,87,8,76
4,70,7,56
9,87,9,86
1,61,7,37
6,50,2,35
3,73,0,54
9,88,2,83
5,54,2,40
6,89,5,78
9,49,2,47
9,77,1,68
8,71,8,67
9,92,5,92
4,87,4,67
6,70,2,59
5,76,6,61
5,83,6,69
4,67,3,53
2,70,9,48
6,45,1,32
9,53,1,47
1,97,7,71
7,62,3,48
6,55,6,43
3,64,2,44
1,78,8,53
4,41,9,24
9,77,8,76
2,80,6,58
3,78,6,59
2,73,0,51
2,90,9,68
8,79,7,73
3,82,1,60
7,64,7,56
8,75,1,66
3,55,0,34
2,96,7,75
8,57,3,53
3,52,9,31
7,98,5,88
1,76,9,48
6,66,9,56
9,73,0,67
3,50,8,29
7,40,6,30
6,52,4,40
8,69,5,64
3,44,2,23
3,57,8,39
4,53,1,33
3,52,9,33
9,71,0,68
4,46,0,32
6,47,9,33
8,89,1,83
8,46,5,41
5,91,5,76
5,88,8,76
6,55,9,45
7,82,3,72
7,70,7,60
4,90,3,75
6,66,2,55
7,99,3,91
5,72,0,56
5,92,8,77
2,68,4,47
7,47,6,37
6,72,2,61
1,80,4,58
4,58,9,42
3,60,3,40
3,80,6,59
7,60,4,53
4,64,1,47
8,81,2,72
9,95,7,90
3,62,2,43
5,50,6,35
4,72,4,52
6,59,6,47
4,64,9,50
8,65,8,57
3,79,6,58
5,91,5,78
1,51,0,25
6,71,3,64
5,72,7,61
8,49,0,42
9,43,5,39
8,54,1,46
8,90,8,88
3,45,7,26
4,66,8,49
4,44,8,34
5,44,1,31
9,57,1,52
9,67,8,68
1,74,1,50
8,98,3,93
1,61,1,32
2,73,0,48
7,43,9,36
8,57,6,54
1,80,4,55
3,90,2,74
7,65,7,53
9,81,4,76
8,61,0,54
8,86,8,80
9,72,4,68
3,82,2,63
8,53,5,46
1,70,7,45
8,49,1,43
7,90,2,83
8,63,6,56
1,60,1,29
6,87,4,79
7,47,8,40
5,71,6,55
5,70,2,55
7,73,1,65
3,62,9,41
6,64,8,53
7,46,8,41
1,58,8,34
2,46,9,23
4,86,2,70
8,47,0,38
6,53,8,45
1,40,6,14
5,52,1,37
7,42,5,33
6,92,8,81
9,67,7,68
8,77,5,76
4,90,5,74
5,54,7,41
7,75,8,70
8,92,7,89
5,42,0,25
9,43,1,36
4,44,5,27
4,89,7,71
8,65,3,56
1,64,3,41
8,49,1,41
5,47,9,34
1,51,0,23
4,93,9,78
2,97,8,76
4,98,6,78
8,42,8,38
5,66,1,48
1,89,9,65
7,62,4,59
1,79,1,52
9,97,9,97
3,72,6,54
3,53,8,34
6,93,2,80
6,62,0,54
6,70,3,63
1,52,3,26
5,96,5,85
6,51,4,40
8,74,4,68
1,57,8,32
5,60,0,44
3,84,7,70
2,86,7,66
8,81,7,76
7,40,2,29
7,77,9,70
5,80,7,64
9,81,1,76
5,86,7,72
2,48,7,24
3,62,2,40
4,53,3,37
5,50,8,42
3,46,8,28
7,70,9,61
5,63,8,53
5,65,9,50
6,69,5,55
7,73,0,67
8,85,7,79
9,77,8,77
4,44,7,26
5,44,0,26
5,58,5,44
8,90,8,80
9,77,8,73
7,67,6,61
5,65,6,53
3,81,3,59
1,62,6,40
9,85,9,88
5,88,4,76
9,69,9,65
4,42,4,23
5,67,0,50
4,72,1,59
2,81,8,57
1,42,1,14
8,44,9,41
4,96,1,81
5,58,8,47
6,81,2,67
8,97,1,92
8,96,6,95
7,87,8,79
4,40,5,24
6,77,6,67
4,48,2,30
7,99,2,91
1,44,7,21
5,98,6,87
4,85,4,69
7,81,5,72
9,73,8,70
5,76,2,66
4,72,2,55
9,64,5,60
5,81,7,67
9,68,4,65
8,97,0,87
4,64,2,48
7,93,7,87
5,98,3,84
4,48,8,32
5,42,5,27
5,54,9,37
9,43,3,43
9,84,3,77
6,77,9,65
4,59,4,43
2,88,6,64
3,62,6,43
2,76,9,57
5,86,6,73
6,47,4,32
5,96,8,85
2,76,1,54
5,95,7,81
9,84,9,79
4,72,7,58
2,72,2,53
3,46,4,25
3,61,7,41
9,44,9,44
4,85,8,70
1,54,6,29
1,60,3,34
7,64,3,56
7,56,2,49
2,95,7,78
9,89,5,88
9,46,9,45
5,93,5,77
3,97,9,76
3,89,9,70
3,99,8,80
6,58,2,45
4,91,3,71
8,46,2,42
5,79,2,65
1,84,0,56
9,98,9,93
1,89,5,62
6,63,8,52
1,50,4,24
3,80,9,61
5,94,1,78
7,40,9,28
8,93,3,86
9,71,5,69
6,79,6,71
9,92,6,91
8,83,3,79
9,41,9,41
4,54,9,36
9,60,4,57
7,63,3,54
5,89,9,75
5,56,5,40
1,86,6,61
2,91,1,67
3,91,9,72
8,48,2,42
6,74,7,60
5,59,6,41
1,58,0,32
9,57,3,53
3,59,4,42
3,69,2,49
2,79,3,56
4,40,9,24
2,63,9,39
9,63,9,61
7,86,6,78
8,58,7,53
3,69,8,48
6,65,1,54
6,81,3,70
1,83,0,59
6,99,2,89
3,77,7,58
3,68,6,52
3,52,7,32
8,43,5,32
5,84,4,69
4,56,9,40
9,72,8,73
9,44,4,39
1,67,8,40
2,63,3,35
8,56,4,52
5,89,0,77
7,78,5,67
1,87,2,58
5,79,9,66
3,83,1,66
2,85,5,62
2,90,0,66
9,50,8,49
4,51,4,32
4,52,6,32
7,47,9,38
2,40,8,16
3,48,8,35
3,67,6,49
6,41,3,29
3,53,3,34
5,52,6,33
4,87,7,73
3,41,6,23
8,43,9,35
3,51,3,30
6,87,3,73
7,49,7,43
7,42,8,38
2,43,6,21
3,45,2,26
4,62,9,43
7,44,0,32
2,89,4,64
3,42,5,20
7,49,8,41
7,82,4,70
3,58,0,36
1,53,3,26
3,60,1,37
5,99,3,89
7,82,6,77
4,67,8,47
1,60,2,33
6,75,2,61
2,63,3,39
3,93,6,74
4,77,5,54
6,56,4,47
6,61,3,49
7,58,7,53
5,84,3,66
7,93,2,84
2,49,6,27
1,50,1,23
8,77,3,72
1,41,7,16
2,72,3,47
6,82,9,73
1,70,6,45
3,87,1,68
7,74,4,69
8,76,3,69
4,86,8,69
3,86,6,65
1,75,8,48
9,62,9,57
6,75,6,62
6,79,1,70
9,78,1,73
1,65,1,39
6,64,4,53
5,56,0,40
6,54,6,47
8,76,1,68
5,84,3,73
2,43,8,23
2,61,7,39
5,56,9,40
3,61,1,42
3,56,3,35
8,53,3,47
7,53,1,46
1,56,1,26
5,47,4,36
9,73,3,75
4,65,7,48
1,84,3,57
8,69,7,62
5,61,4,50
2,55,0,30
1,69,8,44
3,55,7,36
9,77,0,69
1,93,2,66
4,63,2,46
8,75,4,68
8,74,6,68
8,45,0,37
8,43,0,36
4,57,9,40
8,45,5,40
9,65,4,60
7,76,2,70
2,66,2,43
9,80,3,81
8,50,9,42
5,77,1,60
3,55,8,36
7,58,3,46
2,82,9,60
3,92,2,67
9,54,9,49
4,65,6,47
4,95,8,79
3,80,1,61
5,95,5,82
3,70,4,48
9,58,0,54
3,96,6,75
2,90,0,68
5,63,9,50
6,97,8,87
1,48,3,25
6,62,7,45
3,43,0,25
4,49,4,28
6,48,2,36
8,58,3,53
9,54,3,47
6,90,7,84
7,73,9,66
5,81,9,66
9,58,2,55
4,88,0,71
6,91,4,86
5,95,1,80
1,60,5,36
5,73,3,57
5,90,8,77
9,56,6,52
1,57,1,29
5,56,6,43
7,41,9,30
6,90,7,74
6,40,2,27
7,82,2,72
6,96,1,82
5,49,0,31
5,76,2,62
9,87,9,79
8,95,6,92
4,44,8,27
4,95,8,79
5,94,5,82
3,51,5,28
8,75,4,73
7,70,1,59
5,94,6,81
3,77,0,59
5,90,5,77
3,48,3,26
5,83,2,70
1,65,0,38
6,54,5,42
4,55,6,40
4,52,0,35
8,64,0,56
2,69,6,48
4,92,5,76
2,95,6,71
1,46,7,20
3,96,7,75
8,94,8,89
6,91,8,79
7,43,6,40
2,82,8,57
6,79,5,66
8,77,8,69
8,96,1,85
4,69,1,53
6,49,5,37
5,69,2,58
9,78,1,71
8,46,7,42
2,75,6,58
7,74,7,68
7,63,5,56
1,78,8,52
1,75,8,54
4,84,1,66
5,59,9,48
4,88,4,69
7,71,8,62
3,98,2,80
7,78,4,71
8,88,7,82
6,65,1,56
6,65,5,53
8,75,3,72
8,82,5,76
7,74,2,63
6,82,5,70
6,74,6,59
6,51,9,42
8,72,2,67
1,75,4,52
5,53,7,40
3,72,1,50
8,85,6,79
6,84,0,75
2,84,6,63
7,63,0,56
7,54,3,40
5,70,3,57
8,56,4,50
5,51,1,39
1,61,5,36
9,62,5,59
4,65,7,49
2,53,9,26
4,51,0,28
9,89,3,88
2,43,1,17
4,98,7,81
2,85,3,63
5,90,7,74
3,52,1,32
2,96,3,72
9,94,8,91
5,57,4,44
5,82,5,66
1,67,9,45
6,77,8,68
7,80,8,71
1,83,6,59
9,58,1,56
8,85,6,78
8,86,8,81
7,82,1,74
5,77,6,65
3,85,6,65
9,42,2,40
7,58,5,49
8,59,7,54
6,64,9,48
5,50,7,40
8,95,2,90
3,56,5,36
7,99,1,89
2,98,1,78
3,88,7,69
2,94,9,75
5,74,4,58
7,53,4,44
1,98,3,74
9,78,9,75
1,96,3,69
1,58,7,34
8,42,2,38
6,73,2,58
6,97,7,92
9,88,2,84
4,80,1,62
8,61,4,59
4,77,2,62
2,95,5,75
8,66,6,59
7,60,2,52
4,80,8,69
9,70,9,67
9,66,0,65
8,76,6,70
1,41,3,12
7,93,6,86
5,86,8,73
7,48,8,41
9,58,0,55
2,81,9,62
4,75,3,61
4,49,6,33
2,98,9,77
3,79,5,63
8,93,8,91
9,84,6,82
6,78,2,72
2,46,6,20
2,43,9,20
7,54,4,46
8,51,1,44
8,87,9,79
6,45,2,34
8,99,5,92
1,48,5,25
9,74,6,69
1,47,5,20
3,46,8,27
9,43,4,40
5,97,4,83
9,52,7,50
9,58,7,55
6,46,0,39
1,49,2,23
7,64,5,58
6,83,5,74
9,97,0,95
7,74,1,64
